ref_vel_x (m/s),ref_vel_y (m/s),ref_vel_z (m/s)
-6.593957153153069684e-02,3.739627369701597481e-01,-9.250966675240080983e-01
-7.552376034245392167e-02,3.885368729505387364e-01,-9.183328699232934378e-01
-8.457978909314484151e-02,4.013606450112220947e-01,-9.120065196659149498e-01
-9.307107871342687466e-02,4.126538796277425258e-01,-9.061206045197800485e-01
-1.009835298009336968e-01,4.226090269936864097e-01,-9.006686055439001581e-01
-1.083192849663853624e-01,4.313940245798017492e-01,-8.956372748279363138e-01
-1.150919548405234666e-01,4.391551108298379358e-01,-8.910087713165452117e-01
-1.213229904894989886e-01,4.460194734634884139e-01,-8.867622912991043327e-01
-1.270389483209249659e-01,4.520976731834802087e-01,-8.828753023567917912e-01
-1.322694462073278343e-01,4.574858195032878161e-01,-8.793244671640907395e-01
-1.370456524469277904e-01,4.622674975279023601e-01,-8.760863255836645047e-01
-1.413991836367811117e-01,4.665154574385912967e-01,-8.731377891476886921e-01
-1.453613149254256720e-01,4.702930853307117354e-01,-8.704564905917303586e-01
-1.489624277231978711e-01,4.736556770990130727e-01,-8.680210220257839060e-01
-1.522316369012727266e-01,4.766515377194097125e-01,-8.658110881226235289e-01
-1.551965527521619315e-01,4.793229275131908329e-01,-8.638075949967271017e-01
-1.578831432935568491e-01,4.817068754368623029e-01,-8.619926909322384034e-01
-1.603156705032772744e-01,4.838358775279124058e-01,-8.603497715510126653e-01
-1.625166802779080821e-01,4.857384966097798018e-01,-8.588634591963493214e-01
-1.645070307087490302e-01,4.874398773717954492e-01,-8.575195640888665372e-01
-1.663059469781571209e-01,4.889621890784300318e-01,-8.563050330643444674e-01
-1.679310940414115161e-01,4.903250064699682942e-01,-8.552078903309301428e-01
-1.693986604641982696e-01,4.915456379097450368e-01,-8.542171736068275845e-01
-1.707234484817156950e-01,4.926394085107588250e-01,-8.533228681575811825e-01
-1.719189666471382660e-01,4.936199048267792544e-01,-8.525158405952241170e-01
-1.729975224338742568e-01,4.944991867050450018e-01,-8.517877737909779201e-01
-1.739703129167964879e-01,4.952879710522978263e-01,-8.511311038579955079e-01
-1.748475122359536837e-01,4.959957915459591304e-01,-8.505389598563933840e-01
-1.756383549836748881e-01,4.966311377112237468e-01,-8.500051066401214106e-01
-1.763512149846226673e-01,4.972015762675324191e-01,-8.495238910887253914e-01
-1.769936791831651646e-01,4.977138572106571957e-01,-8.490901918345873378e-01
-1.775726165327540518e-01,4.981740067274915140e-01,-8.486993724981707343e-01
-1.780942419128073995e-01,4.985874087291308210e-01,-8.483472383725151333e-01
-1.785641751915310882e-01,4.989588765249825530e-01,-8.480299964477054919e-01
-1.789874956171784437e-01,4.992927159387575697e-01,-8.477442186315337080e-01
-1.793687917624376960e-01,4.995927809797849339e-01,-8.474868080003180593e-01
-1.797122072723483233e-01,4.998625230246035445e-01,-8.472549679009137025e-01
-1.800214826795701328e-01,5.001050343296168377e-01,-8.470461737190139173e-01
-1.802999935551852506e-01,5.003230865818270034e-01,-8.468581471280971495e-01
-1.805507852609888331e-01,5.005191650980262974e-01,-8.466888326364149231e-01
-1.807766045623308282e-01,5.006954992005991922e-01,-8.465363762551362248e-01
-1.809799283504527900e-01,5.008540892279615964e-01,-8.463991061183216980e-01
-1.811629897110483001e-01,5.009967305777499602e-01,-8.462755148941508709e-01
-1.813278015622761807e-01,5.011250351295483130e-01,-8.461642438362665386e-01
-1.814761780713170236e-01,5.012404503498989472e-01,-8.460640683338692680e-01
-1.816097540442307978e-01,5.013442763444267980e-01,-8.459738848290040414e-01
-1.817300024696965610e-01,5.014376810892248182e-01,-8.458926989791465401e-01
-1.818382503834172770e-01,5.015217140453790412e-01,-8.458196149525516461e-01
-1.819356932067360266e-01,5.015973183360239451e-01,-8.457538257527977832e-01
-1.820234077004199147e-01,5.016653416440395308e-01,-8.456946044774649174e-01
-1.821023636627095710e-01,5.017265459699866703e-01,-8.456412964238921859e-01
-1.821734344896239199e-01,5.017816163737147672e-01,-8.455933119624567951e-01
-1.822374067051658053e-01,5.018311688089448497e-01,-8.455501201047896931e-01
-1.822949885594837283e-01,5.018757571477560075e-01,-8.455112427008077969e-01
-1.823468177841887639e-01,5.019158794810276714e-01,-8.454762492044151090e-01
-1.823934685858722149e-01,5.019519837713370958e-01,-8.454447519532153343e-01
-1.824354579513836061e-01,5.019844729263791550e-01,-8.454164019126280127e-01
-1.824732513315744931e-01,5.020137093535512740e-01,-8.453908848394168229e-01
-1.825072677639468233e-01,5.020400190497604775e-01,-8.453679178238638903e-01
-1.825378844889283814e-01,5.020636952747025150e-01,-8.453472461736758481e-01
