ref_gyro_x (deg/s),ref_gyro_y (deg/s),ref_gyro_z (deg/s)
3.581308534365960396e-03,-2.565611344296294955e-05,-2.151867244086849273e-03
3.581308524730250197e-03,-2.565611344194255607e-05,-2.151867260123363403e-03
3.581308515094540866e-03,-2.565611344092215919e-05,-2.151867276159877967e-03
3.581308505458830668e-03,-2.565611343990176571e-05,-2.151867292196392098e-03
3.581308495823121336e-03,-2.565611343888137900e-05,-2.151867308232905795e-03
3.581308486187411138e-03,-2.565611343786098212e-05,-2.151867324269419492e-03
3.581308476551700939e-03,-2.565611343684059202e-05,-2.151867340305933622e-03
3.581308466915990741e-03,-2.565611343582019176e-05,-2.151867356342447753e-03
3.581308457280279675e-03,-2.565611343479980505e-05,-2.151867372378961016e-03
3.581308447644569477e-03,-2.565611343377941495e-05,-2.151867388415475580e-03
3.581308438008859712e-03,-2.565611343275901469e-05,-2.151867404451988843e-03
3.581308428373149513e-03,-2.565611343173862120e-05,-2.151867420488502540e-03
3.581308418737438447e-03,-2.565611343071823449e-05,-2.151867436525016671e-03
3.581308409101727382e-03,-2.565611342969783762e-05,-2.151867452561529934e-03
3.581308399466016749e-03,-2.565611342867744752e-05,-2.151867468598043630e-03
3.581308389830306551e-03,-2.565611342765705064e-05,-2.151867484634556894e-03
3.581308380194595485e-03,-2.565611342663665716e-05,-2.151867500671070590e-03
3.581308370558884419e-03,-2.565611342561627045e-05,-2.151867516707583854e-03
3.581308360923173787e-03,-2.565611342459587357e-05,-2.151867532744097550e-03
3.581308351287462721e-03,-2.565611342357548009e-05,-2.151867548780610814e-03
3.581308341651750788e-03,-2.565611342255508321e-05,-2.151867564817124077e-03
3.581308332016040156e-03,-2.565611342153468973e-05,-2.151867580853636906e-03
3.581308322380329090e-03,-2.565611342051430302e-05,-2.151867596890150603e-03
3.581308312744617590e-03,-2.565611341949390614e-05,-2.151867612926663866e-03
3.581308303108905657e-03,-2.565611341847351265e-05,-2.151867628963177129e-03
3.581308293473194591e-03,-2.565611341745311917e-05,-2.151867644999690393e-03
3.581308283837483092e-03,-2.565611341643272907e-05,-2.151867661036202788e-03
3.581308274201771159e-03,-2.565611341541233219e-05,-2.151867677072716485e-03
3.581308264566059659e-03,-2.565611341439194210e-05,-2.151867693109228881e-03
3.581308254930347726e-03,-2.565611341337154861e-05,-2.151867709145742144e-03
3.581308245294636226e-03,-2.565611341235115851e-05,-2.151867725182254540e-03
